execute /home/pei/Project/benchmark/ssb-skew-duckdb/ssb-skew/queries/q2-1.sql
┌───────────────────┬────────┬───────────┐
│ sum("LO_REVENUE") │ D_YEAR │  P_BRAND  │
│ 1462779248        │ 1992   │ MFGR#3422 │
│ 1492066428        │ 1992   │ MFGR#3423 │
│ 1369608950        │ 1992   │ MFGR#3424 │
│ 1600545313        │ 1992   │ MFGR#3425 │
│ 1595505805        │ 1992   │ MFGR#3426 │
│ 1417009425        │ 1992   │ MFGR#3427 │
│ 1691362764        │ 1992   │ MFGR#3428 │
│ 1562340076        │ 1992   │ MFGR#3429 │
│ 1474742161        │ 1992   │ MFGR#343  │
│ 1753806424        │ 1992   │ MFGR#3430 │
│ 1614456319        │ 1992   │ MFGR#3431 │
│ 1537646398        │ 1992   │ MFGR#3432 │
│ 1496443208        │ 1992   │ MFGR#3433 │
│ 1818695053        │ 1992   │ MFGR#3434 │
│ 1504575542        │ 1992   │ MFGR#3435 │
│ 1612248156        │ 1992   │ MFGR#3436 │
│ 1665812509        │ 1992   │ MFGR#3437 │
│ 1553917948        │ 1992   │ MFGR#3438 │
│ 1484615163        │ 1992   │ MFGR#3439 │
│ 1495273668        │ 1992   │ MFGR#344  │
│ 1389961818        │ 1992   │ MFGR#3440 │
│ 1528542848        │ 1992   │ MFGR#345  │
│ 1910667571        │ 1992   │ MFGR#346  │
│ 1439540093        │ 1992   │ MFGR#347  │
│ 1678513069        │ 1992   │ MFGR#348  │
│ 1299520814        │ 1992   │ MFGR#349  │
│ 1309684389        │ 1992   │ MFGR#351  │
│ 1520767206        │ 1992   │ MFGR#3510 │
│ 1650632971        │ 1992   │ MFGR#3511 │
│ 1613759718        │ 1992   │ MFGR#3512 │
│ 1634816718        │ 1992   │ MFGR#3513 │
│ 1581296744        │ 1992   │ MFGR#3514 │
│ 1520484704        │ 1992   │ MFGR#3515 │
│ 1543533466        │ 1992   │ MFGR#3516 │
│ 1420998496        │ 1992   │ MFGR#3517 │
│ 1445945206        │ 1992   │ MFGR#3518 │
│ 1937949003        │ 1992   │ MFGR#3519 │
│ 1801881525        │ 1992   │ MFGR#352  │
│ 1395637949        │ 1992   │ MFGR#3520 │
│ 1509964061        │ 1992   │ MFGR#3521 │
│ 1565135200        │ 1992   │ MFGR#3522 │
│ 1516947932        │ 1992   │ MFGR#3523 │
│ 1693910281        │ 1992   │ MFGR#3524 │
│ 1755464522        │ 1992   │ MFGR#3525 │
│ 1646300704        │ 1992   │ MFGR#3526 │
│ 1625964351        │ 1992   │ MFGR#3527 │
│ 1675294867        │ 1992   │ MFGR#3528 │
│ 1428756159        │ 1992   │ MFGR#3529 │
│ 1663621841        │ 1992   │ MFGR#353  │
│ 1534219254        │ 1992   │ MFGR#3530 │
│ 1628911322        │ 1992   │ MFGR#3531 │
│ 1446008127        │ 1992   │ MFGR#3532 │
│ 1634063114        │ 1992   │ MFGR#3533 │
│ 1615718108        │ 1992   │ MFGR#3534 │
│ 1789685102        │ 1992   │ MFGR#3535 │
│ 1834863015        │ 1992   │ MFGR#3536 │
│ 1700505803        │ 1992   │ MFGR#3537 │
│ 1605245644        │ 1992   │ MFGR#3538 │
│ 1678181980        │ 1992   │ MFGR#3539 │
│ 1696647626        │ 1992   │ MFGR#354  │
│ 1618900728        │ 1992   │ MFGR#3540 │
│ 1620413071        │ 1992   │ MFGR#355  │
│ 1487885046        │ 1992   │ MFGR#356  │
│ 1415914695        │ 1992   │ MFGR#357  │
│ 1723913126        │ 1992   │ MFGR#358  │
│ 1628210696        │ 1992   │ MFGR#359  │
│ 1671129270        │ 1992   │ MFGR#411  │
│ 1509135298        │ 1992   │ MFGR#4110 │
│ 1565947182        │ 1992   │ MFGR#4111 │
│ 1388281152        │ 1992   │ MFGR#4112 │
│ 1752194988        │ 1992   │ MFGR#4113 │
│ 1549163459        │ 1992   │ MFGR#4114 │
│ 1704795932        │ 1992   │ MFGR#4115 │
│ 1382475330        │ 1992   │ MFGR#4116 │
│ 1644941548        │ 1992   │ MFGR#4117 │
│ 1710758410        │ 1992   │ MFGR#4118 │
│ 1700935465        │ 1992   │ MFGR#4119 │
│ 1605993103        │ 1992   │ MFGR#412  │
│ 1635952074        │ 1992   │ MFGR#4120 │
│ 1510008803        │ 1992   │ MFGR#4121 │
│ 1854474724        │ 1992   │ MFGR#4122 │
│ 1595173216        │ 1992   │ MFGR#4123 │
│ 1630923376        │ 1992   │ MFGR#4124 │
│ 1540472454        │ 1992   │ MFGR#4125 │
│ 1559709027        │ 1992   │ MFGR#4126 │
│ 1502629850        │ 1992   │ MFGR#4127 │
│ 1644680678        │ 1992   │ MFGR#4128 │
│ 1479724740        │ 1992   │ MFGR#4129 │
│ 1528562625        │ 1992   │ MFGR#413  │
│ 1664544549        │ 1992   │ MFGR#4130 │
│ 1730087811        │ 1992   │ MFGR#4131 │
│ 1872040858        │ 1992   │ MFGR#4132 │
│ 1559718303        │ 1992   │ MFGR#4133 │
│ 1600430115        │ 1992   │ MFGR#4134 │
│ 1406036534        │ 1992   │ MFGR#4135 │
│ 1335548705        │ 1992   │ MFGR#4136 │
│ 1659169933        │ 1992   │ MFGR#4137 │
│ 1490803587        │ 1992   │ MFGR#4138 │
│ 1467067057        │ 1992   │ MFGR#4139 │
│ 1652218094        │ 1992   │ MFGR#414  │
│ 1420040215        │ 1992   │ MFGR#4140 │
│ 1884732467        │ 1992   │ MFGR#415  │
│ 1375260623        │ 1992   │ MFGR#416  │
│ 1488439706        │ 1992   │ MFGR#417  │
│ 1620219412        │ 1992   │ MFGR#418  │
│ 1623976038        │ 1992   │ MFGR#419  │
│ 1687232469        │ 1992   │ MFGR#421  │
│ 1645367401        │ 1992   │ MFGR#4210 │
│ 1653246218        │ 1992   │ MFGR#4211 │
│ 1516540254        │ 1992   │ MFGR#4212 │
│ 1679451839        │ 1992   │ MFGR#4213 │
│ 1645513195        │ 1992   │ MFGR#4214 │
│ 1484329081        │ 1992   │ MFGR#4215 │
│ 1450557807        │ 1992   │ MFGR#4216 │
│ 1581390130        │ 1992   │ MFGR#4217 │
│ 1767278662        │ 1992   │ MFGR#4218 │
│ 1738495547        │ 1992   │ MFGR#4219 │
│ 1408332876        │ 1992   │ MFGR#422  │
│ 1581483361        │ 1992   │ MFGR#4220 │
│ 1565177810        │ 1992   │ MFGR#4221 │
│ 1635878427        │ 1992   │ MFGR#4222 │
│ 1467542271        │ 1992   │ MFGR#4223 │
│ 1626479044        │ 1992   │ MFGR#4224 │
│ 1386519878        │ 1992   │ MFGR#4225 │
│ 1499240320        │ 1992   │ MFGR#4226 │
│ 1741193142        │ 1992   │ MFGR#4227 │
│ 1533749797        │ 1992   │ MFGR#4228 │
│ 1308219895        │ 1992   │ MFGR#4229 │
│ 1551421020        │ 1992   │ MFGR#423  │
│ 1412600468        │ 1992   │ MFGR#4230 │
│ 1612882447        │ 1992   │ MFGR#4231 │
│ 1460266712        │ 1992   │ MFGR#4232 │
│ 1330177670        │ 1992   │ MFGR#4233 │
│ 1332115669        │ 1992   │ MFGR#4234 │
│ 1515474841        │ 1992   │ MFGR#4235 │
│ 1821004759        │ 1992   │ MFGR#4236 │
│ 1609115033        │ 1992   │ MFGR#4237 │
│ 1633387050        │ 1992   │ MFGR#4238 │
│ 1649489241        │ 1992   │ MFGR#4239 │
│ 1605088856        │ 1992   │ MFGR#424  │
│ 1517903687        │ 1992   │ MFGR#4240 │
│ 1289253857        │ 1992   │ MFGR#425  │
│ 1727132291        │ 1992   │ MFGR#426  │
│ 1795667790        │ 1992   │ MFGR#427  │
│ 1632622766        │ 1992   │ MFGR#428  │
│ 1447911836        │ 1992   │ MFGR#429  │
│ 1546269778        │ 1992   │ MFGR#431  │
│ 1710334633        │ 1992   │ MFGR#4310 │
│ 1572125596        │ 1992   │ MFGR#4311 │
│ 1636158482        │ 1992   │ MFGR#4312 │
│ 1460785787        │ 1992   │ MFGR#4313 │
│ 1471920305        │ 1992   │ MFGR#4314 │
│ 1419987387        │ 1992   │ MFGR#4315 │
│ 1780584933        │ 1992   │ MFGR#4316 │
│ 1488223657        │ 1992   │ MFGR#4317 │
│ 1571138675        │ 1992   │ MFGR#4318 │
│ 1739182250        │ 1992   │ MFGR#4319 │
│ 1698477872        │ 1992   │ MFGR#432  │
│ 1875520597        │ 1992   │ MFGR#4320 │
│ 1675576818        │ 1992   │ MFGR#4321 │
│ 1690229769        │ 1992   │ MFGR#4322 │
│ 1431564748        │ 1992   │ MFGR#4323 │
│ 1587652942        │ 1992   │ MFGR#4324 │
│ 1343907397        │ 1992   │ MFGR#4325 │
│ 1607180965        │ 1992   │ MFGR#4326 │
│ 1766883398        │ 1992   │ MFGR#4327 │
│ 1456919333        │ 1992   │ MFGR#4328 │
│ 1471688700        │ 1992   │ MFGR#4329 │
│ 1692991601        │ 1992   │ MFGR#433  │
│ 1737377158        │ 1992   │ MFGR#4330 │
│ 1531052720        │ 1992   │ MFGR#4331 │
│ 1596196149        │ 1992   │ MFGR#4332 │
│ 1562164241        │ 1992   │ MFGR#4333 │
│ 1578111335        │ 1992   │ MFGR#4334 │
│ 1710764975        │ 1992   │ MFGR#4335 │
│ 1739337937        │ 1992   │ MFGR#4336 │
│ 1474797550        │ 1992   │ MFGR#4337 │
│ 1557019442        │ 1992   │ MFGR#4338 │
│ 1517358703        │ 1992   │ MFGR#4339 │
│ 1653055512        │ 1992   │ MFGR#434  │
│ 1534333244        │ 1992   │ MFGR#4340 │
│ 1369188015        │ 1992   │ MFGR#435  │
│ 1607514096        │ 1992   │ MFGR#436  │
│ 1414129415        │ 1992   │ MFGR#437  │
│ 1437088252        │ 1992   │ MFGR#438  │
│ 1813235066        │ 1992   │ MFGR#439  │
│ 1530412377        │ 1992   │ MFGR#441  │
│ 1727222390        │ 1992   │ MFGR#4410 │
│ 1747065094        │ 1992   │ MFGR#4411 │
│ 1620198953        │ 1992   │ MFGR#4412 │
│ 1644328228        │ 1992   │ MFGR#4413 │
│ 1720486841        │ 1992   │ MFGR#4414 │
│ 1569251455        │ 1992   │ MFGR#4415 │
│ 1728570171        │ 1992   │ MFGR#4416 │
│ 1764971033        │ 1992   │ MFGR#4417 │
│ 1608058298        │ 1992   │ MFGR#4418 │
│ 1316683981        │ 1992   │ MFGR#4419 │
│ 1580575493        │ 1992   │ MFGR#442  │
│ 1440115453        │ 1992   │ MFGR#4420 │
│ 1758991509        │ 1992   │ MFGR#4421 │
│ 1499783003        │ 1992   │ MFGR#4422 │
│ 1520114771        │ 1992   │ MFGR#4423 │
│ 1686807863        │ 1992   │ MFGR#4424 │
│ 1689302217        │ 1992   │ MFGR#4425 │
│ 1605420787        │ 1992   │ MFGR#4426 │
│ 1652848858        │ 1992   │ MFGR#4427 │
│ 1769208673        │ 1992   │ MFGR#4428 │
│ 1652904105        │ 1992   │ MFGR#4429 │
│ 1711630437        │ 1992   │ MFGR#443  │
│ 1518693021        │ 1992   │ MFGR#4430 │
│ 1491649823        │ 1992   │ MFGR#4431 │
│ 1671098747        │ 1992   │ MFGR#4432 │
│ 1224917961        │ 1992   │ MFGR#4433 │
│ 1557093535        │ 1992   │ MFGR#4434 │
│ 1450713603        │ 1992   │ MFGR#4435 │
│ 1451157331        │ 1992   │ MFGR#4436 │
│ 1485811980        │ 1992   │ MFGR#4437 │
│ 1458092036        │ 1992   │ MFGR#4438 │
│ 1271014829        │ 1992   │ MFGR#4439 │
│ 1727440321        │ 1992   │ MFGR#444  │
│ 1722544604        │ 1992   │ MFGR#4440 │
│ 1605559956        │ 1992   │ MFGR#445  │
│ 1546568607        │ 1992   │ MFGR#446  │
│ 1347094505        │ 1992   │ MFGR#447  │
│ 1811178321        │ 1992   │ MFGR#448  │
│ 1353782359        │ 1992   │ MFGR#449  │
│ 1504145265        │ 1992   │ MFGR#451  │
│ 1412144649        │ 1992   │ MFGR#4510 │
│ 1639556591        │ 1992   │ MFGR#4511 │
│ 1560043048        │ 1992   │ MFGR#4512 │
│ 1763592260        │ 1992   │ MFGR#4513 │
│ 1515486972        │ 1992   │ MFGR#4514 │
│ 1647569260        │ 1992   │ MFGR#4515 │
│ 1518074311        │ 1992   │ MFGR#4516 │
│ 1713059396        │ 1992   │ MFGR#4517 │
│ 1577372311        │ 1992   │ MFGR#4518 │
│ 1452334088        │ 1992   │ MFGR#4519 │
│ 1659480886        │ 1992   │ MFGR#452  │
│ 1521979439        │ 1992   │ MFGR#4520 │
│ 1513257879        │ 1992   │ MFGR#4521 │
│ 1575452775        │ 1992   │ MFGR#4522 │
│ 1439805638        │ 1992   │ MFGR#4523 │
│ 1523036967        │ 1992   │ MFGR#4524 │
│ 1553470566        │ 1992   │ MFGR#4525 │
│ 1514401843        │ 1992   │ MFGR#4526 │
│ 1543532738        │ 1992   │ MFGR#4527 │
│ 1619024100        │ 1992   │ MFGR#4528 │
│ 1581279487        │ 1992   │ MFGR#4529 │
│ 1796648647        │ 1992   │ MFGR#453  │
│ 1681131368        │ 1992   │ MFGR#4530 │
│ 1752193250        │ 1992   │ MFGR#4531 │
│ 1504769128        │ 1992   │ MFGR#4532 │
│ 1519773310        │ 1992   │ MFGR#4533 │
│ 1737671645        │ 1992   │ MFGR#4534 │
│ 1720515966        │ 1992   │ MFGR#4535 │
│ 1590017191        │ 1992   │ MFGR#4536 │
│ 1569257483        │ 1992   │ MFGR#4537 │
│ 1540397745        │ 1992   │ MFGR#4538 │
│ 1624694160        │ 1992   │ MFGR#4539 │
│ 1496787429        │ 1992   │ MFGR#454  │
│ 1608962949        │ 1992   │ MFGR#4540 │
│ 1791961938        │ 1992   │ MFGR#455  │
│ 1674052951        │ 1992   │ MFGR#456  │
│ 1585742999        │ 1992   │ MFGR#457  │
│ 1689710338        │ 1992   │ MFGR#458  │
│ 1376276296        │ 1992   │ MFGR#459  │
│ 1449561023        │ 1992   │ MFGR#511  │
│ 1603245577        │ 1992   │ MFGR#5110 │
│ 1735132542        │ 1992   │ MFGR#5111 │
│ 1605165436        │ 1992   │ MFGR#5112 │
│ 1434591767        │ 1992   │ MFGR#5113 │
│ 1678804625        │ 1992   │ MFGR#5114 │
│ 1464786484        │ 1992   │ MFGR#5115 │
│ 1506050920        │ 1992   │ MFGR#5116 │
│ 1791344889        │ 1992   │ MFGR#5117 │
│ 1737959369        │ 1992   │ MFGR#5118 │
│ 1597323459        │ 1992   │ MFGR#5119 │
│ 1582234863        │ 1992   │ MFGR#512  │
│ 1672679251        │ 1992   │ MFGR#5120 │
│ 1649843307        │ 1992   │ MFGR#5121 │
│ 1389882095        │ 1992   │ MFGR#5122 │
│ 1564261498        │ 1992   │ MFGR#5123 │
│ 1281011311        │ 1992   │ MFGR#5124 │
│ 1522725120        │ 1992   │ MFGR#5125 │
│ 1748629124        │ 1992   │ MFGR#5126 │
│ 1568560669        │ 1992   │ MFGR#5127 │
│ 1725459480        │ 1992   │ MFGR#5128 │
│ 1627764021        │ 1992   │ MFGR#5129 │
│ 1652310104        │ 1992   │ MFGR#513  │
│ 1616587040        │ 1992   │ MFGR#5130 │
│ 1678454121        │ 1992   │ MFGR#5131 │
│ 1558540830        │ 1992   │ MFGR#5132 │
│ 1730635905        │ 1992   │ MFGR#5133 │
│ 1612145540        │ 1992   │ MFGR#5134 │
│ 1598315802        │ 1992   │ MFGR#5135 │
│ 1544987093        │ 1992   │ MFGR#5136 │
│ 1446900567        │ 1992   │ MFGR#5137 │
│ 1303988743        │ 1992   │ MFGR#5138 │
│ 1649446252        │ 1992   │ MFGR#5139 │
│ 1731346217        │ 1992   │ MFGR#514  │
│ 1578310817        │ 1992   │ MFGR#5140 │
│ 1431769294        │ 1992   │ MFGR#515  │
│ 1424930864        │ 1992   │ MFGR#516  │
│ 1579953267        │ 1992   │ MFGR#517  │
│ 1888505485        │ 1992   │ MFGR#518  │
│ 1703937639        │ 1992   │ MFGR#519  │
│ 1870160125        │ 1992   │ MFGR#521  │
│ 1658511884        │ 1992   │ MFGR#5210 │
│ 1443423307        │ 1992   │ MFGR#5211 │
│ 1576643994        │ 1992   │ MFGR#5212 │
│ 1642350805        │ 1992   │ MFGR#5213 │
│ 1491840340        │ 1992   │ MFGR#5214 │
│ 1915506318        │ 1992   │ MFGR#5215 │
│ 1579872936        │ 1992   │ MFGR#5216 │
│ 1798901602        │ 1992   │ MFGR#5217 │
│ 1353440680        │ 1992   │ MFGR#5218 │
│ 1569622875        │ 1992   │ MFGR#5219 │
│ 1522307462        │ 1992   │ MFGR#522  │
│ 1680677984        │ 1992   │ MFGR#5220 │
│ 1637788374        │ 1992   │ MFGR#5221 │
│ 1546833849        │ 1992   │ MFGR#5222 │
│ 1610008226        │ 1992   │ MFGR#5223 │
│ 1677955176        │ 1992   │ MFGR#5224 │
│ 1479900774        │ 1992   │ MFGR#5225 │
│ 1401819373        │ 1992   │ MFGR#5226 │
│ 1645027633        │ 1992   │ MFGR#5227 │
│ 1689892854        │ 1992   │ MFGR#5228 │
│ 1483655280        │ 1992   │ MFGR#5229 │
│ 1774289188        │ 1992   │ MFGR#523  │
│ 1549864461        │ 1992   │ MFGR#5230 │
│ 1616079817        │ 1992   │ MFGR#5231 │
│ 1580710485        │ 1992   │ MFGR#5232 │
│ 1528115660        │ 1992   │ MFGR#5233 │
│ 1643608494        │ 1992   │ MFGR#5234 │
│ 1361621932        │ 1992   │ MFGR#5235 │
│ 1323518683        │ 1992   │ MFGR#5236 │
│ 1472997607        │ 1992   │ MFGR#5237 │
│ 1524899444        │ 1992   │ MFGR#5238 │
│ 1604348518        │ 1992   │ MFGR#5239 │
│ 1829377812        │ 1992   │ MFGR#524  │
│ 1619413145        │ 1992   │ MFGR#5240 │
│ 1487799154        │ 1992   │ MFGR#525  │
│ 1342925354        │ 1992   │ MFGR#526  │
│ 1571525276        │ 1992   │ MFGR#527  │
│ 1570168643        │ 1992   │ MFGR#528  │
